,classification,keyed_name,id,created_on,created_by_id,owned_by_id,managed_by_id,modified_on,modified_by_id,current_state,locked_by_id,is_current,major_rev,minor_rev,is_released,not_lockable,css,generation,new_version,config_id,permission_id,source_id,behavior,team_id,related_id,sort_order,state
0,,005065FE9DE44C2CA07C070A636B8E73,005065FE9DE44C2CA07C070A636B8E73,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,005065FE9DE44C2CA07C070A636B8E73,95475AE006E7415794BDC93808DC04D2,26ABA42FB5614F5D85FE71CC4049E754,fixed,,CA9BBF60E89C407EA0805F9BA656A334,128,Approved
1,,01E067A463264572A9061E0B7EE199C3,01E067A463264572A9061E0B7EE199C3,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,01E067A463264572A9061E0B7EE199C3,95475AE006E7415794BDC93808DC04D2,4331B846DAD84C098B0B6842F91DD531,fixed,,4FF7726D133249F08FB9D3E11EE5E127,128,Approved
2,,02E3F177FE1D4F01A4D52419A1B4501C,02E3F177FE1D4F01A4D52419A1B4501C,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,FD52D6BC7ED946D2A80D36949E80E285,,1,A,,0,0,,1,1,02E3F177FE1D4F01A4D52419A1B4501C,95475AE006E7415794BDC93808DC04D2,E8B1817E1F2B48A4AA41C4ADA989B70E,fixed,,4FF7726D133249F08FB9D3E11EE5E127,384,Preferred
3,,09CF4E7A396F4E219826FB2CC6C1A9C7,09CF4E7A396F4E219826FB2CC6C1A9C7,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,64FA74510C3F4EDF81E6BDB03341AB12,,1,A,,0,0,,1,1,09CF4E7A396F4E219826FB2CC6C1A9C7,95475AE006E7415794BDC93808DC04D2,D76AEE4A292E470392583F4A3E2A5A69,fixed,,BF3CE0329BC94D6690D6D16A51BB4F7B,512,Preliminary
4,,1070C2AA50D04B27AB895F9160714E76,1070C2AA50D04B27AB895F9160714E76,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,1070C2AA50D04B27AB895F9160714E76,5C07EB829D4241F6BB884952960FAF58,88496F679E334C7AA26685B07F0D4BBF,float,,A66F25CCCBBA45F583B7512B85851A4E,128,Approved
5,,1112D893EC854D48A4790F68C044AD63,1112D893EC854D48A4790F68C044AD63,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,1112D893EC854D48A4790F68C044AD63,95475AE006E7415794BDC93808DC04D2,244A8D77406E413A8D2BDC21558327CB,fixed,,5DE9B01511ED47FAB627D3E2608D496F,128,Approved
6,,14587DB2D0904C5382568A073363ABA6,14587DB2D0904C5382568A073363ABA6,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,14587DB2D0904C5382568A073363ABA6,95475AE006E7415794BDC93808DC04D2,CD7EF2CB70DC4581B0065648B93D7A75,fixed,,FFB51E5E4CFE4C1F9A1ECD36B5676457,128,Approved
7,,14E1A8CA7552461E9B6D21A926EE2717,14E1A8CA7552461E9B6D21A926EE2717,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,14E1A8CA7552461E9B6D21A926EE2717,95475AE006E7415794BDC93808DC04D2,E81E0C71B08C46969C9BB63D61260297,fixed,,A5C6B73FF0F543878DEA9377EA2F5A19,128,Approved
8,,16D0DFF31F92472795240CCF2872F512,16D0DFF31F92472795240CCF2872F512,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,16D0DFF31F92472795240CCF2872F512,95475AE006E7415794BDC93808DC04D2,5932FA4E8E0F4471B5C8497E2D29DD05,fixed,,C2F785A64ADD4572A8D159AA9990A394,128,Approved
9,,1A26BB1ED98842A8ACF158EDD289A32B,1A26BB1ED98842A8ACF158EDD289A32B,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,1A26BB1ED98842A8ACF158EDD289A32B,95475AE006E7415794BDC93808DC04D2,6D19D192783242B485C3DE5DFDDE5619,fixed,,E1D3B173ED84444F9DA320A30B83F92A,128,Approved
10,,216332FD83194C17A88B73A8CB0FA2CF,216332FD83194C17A88B73A8CB0FA2CF,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,216332FD83194C17A88B73A8CB0FA2CF,95475AE006E7415794BDC93808DC04D2,20D920CAC7854A5EB3BC6FA8B5B5B4EE,fixed,,6CEBADCBE8154052B9B7B3299C2B3D50,128,Approved
11,,28AED4928FC449D1AA412280D0F1C3EA,28AED4928FC449D1AA412280D0F1C3EA,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,FD52D6BC7ED946D2A80D36949E80E285,,1,A,,0,0,,1,1,28AED4928FC449D1AA412280D0F1C3EA,95475AE006E7415794BDC93808DC04D2,9AB89501B68743078B4BEDA5968D264B,fixed,,4D43CF0B665B4D49ACBC62A11DFBCBEE,128,Preferred
12,,2A90C414291B4B588E105D2615FAE322,2A90C414291B4B588E105D2615FAE322,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,FD52D6BC7ED946D2A80D36949E80E285,,1,A,,0,0,,1,1,2A90C414291B4B588E105D2615FAE322,95475AE006E7415794BDC93808DC04D2,1527A8A174214EF9984E886630C89CDA,fixed,,C3E5C3F2956249EFA398BBA804D7C741,128,Preferred
13,,2AB901B4EDE541A3AEF359609CCF00BF,2AB901B4EDE541A3AEF359609CCF00BF,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,FD52D6BC7ED946D2A80D36949E80E285,,1,A,,0,0,,1,1,2AB901B4EDE541A3AEF359609CCF00BF,95475AE006E7415794BDC93808DC04D2,4AF45C91779E4D0B92B5EF17A366B5DC,fixed,,07DB1F0E425D4119B6C635A450C02660,128,Preferred
